Car_ID,Brand,Model,Year,Fuel_Type,Transmission,Kms_Driven,Present_Price,Selling_Price,Region
79,Toyota,ModelI,2014,Diesel,Manual,141645.0,30.87,5.19,East
821,Kia,ModelH,2020,Petrol,Automatic,6577.0,11.99,38.05,North
152,Mercedes,ModelI,2009,Petrol,Automatic,30216.0,35.81,1.67,East
1039,BMW,ModelJ,2021,Electric,Manual,44405.0,24.02,22.39,South
337,Honda,ModelB,2019,Petrol,Manual,53785.0,18.26,,East
452,Hyundai,ModelJ,2006,Electric,Automatic,56322.0,24.67,24.63,South
741,Ford,ModelG,2011,Petrol,Manual,20689.0,48.69,37.27,North
1130,Tata,ModelH,2015,Diesel,Manual,92245.0,38.75,10.88,West
872,Toyota,ModelA,2012,CNG,Manual,79694.0,10.27,34.32,South
832,Toyota,ModelF,2011,CNG,Manual,199844.0,2.11,24.29,West
829,Audi,ModelE,2007,Petrol,Manual,70431.0,45.76,5.91,West
853,Ford,ModelD,2008,Electric,Manual,96319.0,29.58,36.74,East
577,Toyota,ModelE,2009,Electric,Automatic,149923.0,7.71,4.98,North
702,Audi,ModelB,2023,Electric,Manual,176653.0,21.58,12.63,West
1064,Kia,ModelH,2022,Diesel,Manual,158885.0,26.44,41.11,South
104,Mercedes,ModelF,2011,Petrol,Manual,76117.0,16.38,21.24,West
370,Mercedes,ModelH,2018,Electric,Manual,80609.0,8.29,17.66,East
489,Ford,ModelD,2013,Electric,Manual,96563.0,6.65,,North
287,Honda,ModelA,2024,CNG,Automatic,150486.0,21.31,35.14,West
153,Audi,ModelH,2007,Diesel,Manual,168539.0,46.57,35.35,North
312,Honda,ModelA,2020,Diesel,Manual,50436.0,21.35,3.36,North
305,Hyundai,ModelB,2024,Electric,Manual,,40.81,9.48,West
996,Kia,ModelF,2019,Diesel,Manual,132870.0,38.03,20.21,North
1162,Honda,ModelD,2024,Electric,Manual,115776.0,2.76,16.1,East
1051,Toyota,ModelJ,2019,Petrol,Automatic,97691.0,19.22,1.48,South
592,Ford,ModelE,2019,CNG,Automatic,27837.0,43.84,33.09,North
956,Toyota,ModelF,2016,Electric,Manual,24065.0,31.33,38.79,North
389,BMW,ModelA,2013,Electric,Automatic,144418.0,22.49,3.75,North
288,BMW,ModelI,2010,Petrol,Automatic,150399.0,16.3,20.66,East
949,Audi,ModelE,2013,Diesel,Automatic,56796.0,33.58,2.6,West
386,Kia,ModelB,2008,Electric,Manual,162195.0,35.08,2.45,North
209,Kia,ModelC,2012,Electric,Manual,161697.0,10.62,35.1,West
745,Hyundai,ModelJ,2013,Diesel,Automatic,,37.37,3.4,South
755,BMW,ModelH,2010,Diesel,Automatic,,32.29,42.01,South
397,Honda,ModelF,2013,CNG,Manual,180220.0,41.49,22.42,South
1084,Toyota,ModelJ,2007,Petrol,Automatic,6301.0,49.05,29.85,East
901,Hyundai,ModelD,2015,Petrol,Automatic,115195.0,44.03,38.42,South
174,Toyota,ModelH,2010,Diesel,Automatic,86006.0,36.61,10.48,South
616,Tata,ModelF,2021,Diesel,Manual,137447.0,49.23,1.78,South
488,Hyundai,ModelH,2015,Petrol,Automatic,19308.0,44.37,2.14,North
1056,Mercedes,ModelG,2019,Diesel,Manual,184893.0,48.19,35.51,East
126,Ford,ModelE,2010,Electric,Manual,136936.0,46.96,44.99,West
405,Audi,ModelI,2020,Electric,Manual,154762.0,26.63,20.76,North
860,Mahindra,ModelA,2022,Petrol,Automatic,100558.0,42.32,17.82,South
867,Kia,ModelF,2021,CNG,Manual,156285.0,13.01,3.35,North
603,Audi,ModelF,2008,Diesel,Manual,107484.0,32.94,13.28,West
982,Honda,ModelH,2021,Diesel,Automatic,176349.0,31.86,6.96,South
1040,Kia,ModelE,2016,Diesel,Manual,99000.0,10.72,30.22,South
